Source,Target
fill,question
fill,"daughter, father, son"
fill,"southern, south, reality"
fill,"blood, better, analysis"
fill,"drug, service, seven"
fill,"gun, citizen, stock"
fill,increase
fill,cultural
fill,"painting, artist, art"
cultural,"film, movie, size"
cultural,"blood, better, analysis"
cultural,series
cultural,"tax, network, himself"
cultural,"church, religious, despite"
cultural,"democrat, republican, democratic"
cultural,"fish, relate, music"
cultural,"drug, service, seven"
cultural,"cell, sometimes, guess"
cultural,"song, music, sing"
cultural,"fly, collection, travel"
cultural,"hair, speech, hundred"
cultural,"southern, south, reality"
cultural,film
cultural,question
"blood, better, analysis",increase
"blood, better, analysis",deal
"blood, better, analysis",area
"blood, better, analysis",want
"blood, better, analysis",question
"blood, better, analysis",hard
"blood, better, analysis",series
"blood, better, analysis",film
"song, music, sing",increase
"song, music, sing",question
"song, music, sing",film
"song, music, sing",board
"song, music, sing",former
"song, music, sing",want
"song, music, sing",area
"song, music, sing",hard
"song, music, sing",series
"song, music, sing",fire
"hair, speech, hundred",increase
"hair, speech, hundred",fire
"hair, speech, hundred",film
"hair, speech, hundred",area
"hair, speech, hundred",deal
"hair, speech, hundred",want
"hair, speech, hundred",hard
board,increase
board,area
board,"film, movie, size"
board,"democrat, republican, democratic"
board,"tax, network, himself"
board,"church, religious, despite"
board,"daughter, father, son"
board,"southern, south, reality"
board,film
board,"painting, artist, art"
board,"fish, relate, music"
board,"gun, citizen, stock"
board,hard
"democrat, republican, democratic",increase
"democrat, republican, democratic",deal
"democrat, republican, democratic",series
"democrat, republican, democratic",film
"democrat, republican, democratic",fire
"democrat, republican, democratic",former
"democrat, republican, democratic",hard
"democrat, republican, democratic",area
"democrat, republican, democratic",want
"democrat, republican, democratic",question
"tax, network, himself",former
"tax, network, himself",deal
"tax, network, himself",area
"tax, network, himself",question
"tax, network, himself",fire
"tax, network, himself",series
"tax, network, himself",film
"tax, network, himself",hard
"tax, network, himself",increase
fire,"fish, relate, music"
fire,"painting, artist, art"
fire,"cell, sometimes, guess"
fire,"daughter, father, son"
fire,"film, movie, size"
fire,"church, religious, despite"
fire,"drug, service, seven"
"southern, south, reality",film
"southern, south, reality",increase
"southern, south, reality",area
"southern, south, reality",deal
"southern, south, reality",question
want,increase
want,deal
want,"fish, relate, music"
want,"church, religious, despite"
want,"gun, citizen, stock"
want,"daughter, father, son"
want,"film, movie, size"
want,area
want,former
want,"drug, service, seven"
want,"fly, collection, travel"
want,"radio, space, hundred"
"film, movie, size",series
"film, movie, size",increase
"film, movie, size",deal
"film, movie, size",former
"film, movie, size",film
"film, movie, size",hard
"film, movie, size",question
"film, movie, size",area
"fish, relate, music",deal
"fish, relate, music",series
"fish, relate, music",question
"fish, relate, music",hard
"church, religious, despite",film
"church, religious, despite",increase
"church, religious, despite",area
"church, religious, despite",question
"church, religious, despite",former
"church, religious, despite",series
"church, religious, despite",hard
"cell, sometimes, guess",series
"cell, sometimes, guess",hard
"cell, sometimes, guess",question
"cell, sometimes, guess",increase
area,"radio, space, hundred"
area,former
area,series
area,"painting, artist, art"
area,film
area,increase
film,"daughter, father, son"
film,"radio, space, hundred"
film,increase
film,"gun, citizen, stock"
film,"drug, service, seven"
film,series
hard,"radio, space, hundred"
hard,question
hard,increase
hard,former
hard,"daughter, father, son"
hard,"drug, service, seven"
hard,series
"gun, citizen, stock",deal
"gun, citizen, stock",increase
series,"radio, space, hundred"
series,former
series,"drug, service, seven"
former,"painting, artist, art"
former,"daughter, father, son"
former,deal
former,"radio, space, hundred"
former,question
former,"drug, service, seven"
"drug, service, seven",question
"fly, collection, travel",question
"fly, collection, travel",increase
question,"radio, space, hundred"
deal,"daughter, father, son"
deal,"painting, artist, art"
increase,"daughter, father, son"
increase,"painting, artist, art"
